slide_id,Y,Y_hat,p_0,p_1,p_2,p_3,p_4
482617,3.0,3.0,0.24365708231925964,0.0016307353507727385,0.009907468222081661,0.7193615436553955,0.02544317953288555
482618,3.0,3.0,0.41165637969970703,0.003644424956291914,0.019174804911017418,0.5451191663742065,0.020405206829309464
483831,3.0,3.0,0.15140898525714874,0.016870828345417976,0.0063236006535589695,0.8166788220405579,0.008717697113752365
483836,3.0,3.0,0.04876698926091194,0.005654946435242891,0.01935749314725399,0.9099345803260803,0.016285983845591545
482739,3.0,3.0,0.1500939428806305,0.00304787396453321,0.004742075223475695,0.7704110145568848,0.07170511782169342
482740,3.0,3.0,0.11095693707466125,0.004434510599821806,0.007039554882794619,0.776467502117157,0.10110153257846832
482743,3.0,3.0,0.2025219351053238,0.0016584167024120688,0.0034296014346182346,0.7202611565589905,0.07212884724140167
482744,3.0,3.0,0.037029631435871124,0.00027281875372864306,0.00018668784468900412,0.8352495431900024,0.12726131081581116
483385,3.0,3.0,0.012087853625416756,0.0011004136176779866,0.00023872593010310084,0.9445041418075562,0.04206889867782593
538845,3.0,3.0,0.027200354263186455,0.004053283482789993,0.26035887002944946,0.5246512293815613,0.18373623490333557
538846,3.0,3.0,0.02882109396159649,0.0022497600875794888,0.15552128851413727,0.6830760836601257,0.13033179938793182
484162,3.0,3.0,0.01272053923457861,0.0010703563457354903,0.0023482164833694696,0.9754934906959534,0.008367416448891163
484163,3.0,3.0,0.019548289477825165,0.00133791146799922,0.0023152250796556473,0.9557160139083862,0.02108260989189148
484164,3.0,3.0,0.04086839407682419,0.0010104262037202716,0.0013517026090994477,0.9433566927909851,0.013412720523774624
484600,3.0,3.0,0.09079547971487045,0.014181585982441902,0.004286928102374077,0.8560670018196106,0.034669067710638046
538834,4.0,4.0,0.02914205938577652,0.0019408240914344788,0.34783944487571716,0.01445753313601017,0.6066201329231262
538836,4.0,4.0,0.05942235514521599,0.012559391558170319,0.35073480010032654,0.03747554123401642,0.5398078560829163
538837,4.0,4.0,0.023657336831092834,0.0022476266603916883,0.2207116037607193,0.017641421407461166,0.7357419729232788
538838,4.0,4.0,0.043731365352869034,0.00962547305971384,0.2205672264099121,0.029607383534312248,0.6964685320854187
538839,4.0,4.0,0.015506765805184841,0.006003387272357941,0.06142990291118622,0.011725489981472492,0.9053345322608948
491611,4.0,4.0,0.0002084367151837796,6.360529368976131e-06,4.183800774626434e-05,0.010333905927836895,0.9894094467163086
491616,4.0,4.0,0.0012741434620693326,4.4639768020715564e-05,0.00021260198263917118,0.07887532562017441,0.9195932745933533
491617,4.0,4.0,0.003333806060254574,0.0003307240840513259,0.001131128054112196,0.2629358172416687,0.7322685122489929
539612,4.0,4.0,0.011104386299848557,0.00025945427478291094,0.04894505441188812,0.11102860420942307,0.8286625146865845
539613,4.0,4.0,0.03888147324323654,0.0008792095468379557,0.007642577867954969,0.18120025098323822,0.7713965177536011
539614,4.0,4.0,0.019612886011600494,0.001878556446172297,0.08695350587368011,0.0899018719792366,0.8016532063484192
539615,4.0,4.0,0.011163686402142048,0.0006068506045266986,0.04726481810212135,0.14234328269958496,0.7986213564872742
539616,4.0,4.0,0.020765606313943863,0.0038025849498808384,0.23931817710399628,0.04419994354248047,0.6919136643409729
494815,4.0,3.0,0.04796246066689491,0.016131673008203506,0.14093166589736938,0.4149368405342102,0.380037397146225
494816,4.0,3.0,0.05634108930826187,0.011850068345665932,0.09502992779016495,0.5505527853965759,0.28622615337371826
495318,4.0,4.0,0.18829461932182312,0.10463936626911163,0.11909573525190353,0.13252386450767517,0.45544642210006714
538821,4.0,2.0,0.030661607161164284,0.0006614376907236874,0.5080181360244751,0.007929230108857155,0.45272955298423767
538822,4.0,4.0,0.00865999236702919,0.00010885348456213251,0.06560729444026947,0.0053724367171525955,0.9202514290809631
538823,4.0,2.0,0.026601234450936317,0.00405458128079772,0.5944392085075378,0.015902912244200706,0.35900208353996277
538824,4.0,4.0,0.06099134311079979,0.001560658449307084,0.3713982403278351,0.01196175068616867,0.5540879964828491
